dates,provinces,salaries
2021-07-01,NEUQUEN,131973
2021-08-01,NEUQUEN,134617
2021-09-01,NEUQUEN,142942
2021-10-01,NEUQUEN,144589
2021-11-01,NEUQUEN,147322
2021-12-01,NEUQUEN,225748
2020-01-01,RIO NEGRO,51717
2020-02-01,RIO NEGRO,55362
2020-03-01,RIO NEGRO,55859
2020-04-01,RIO NEGRO,54300
2020-05-01,RIO NEGRO,54276
2020-06-01,RIO NEGRO,78277
2020-07-01,RIO NEGRO,56485
2020-08-01,RIO NEGRO,56408
2020-09-01,RIO NEGRO,58706
2020-10-01,RIO NEGRO,64033
2020-11-01,RIO NEGRO,64841
2020-12-01,RIO NEGRO,95172
2021-01-01,RIO NEGRO,67805
2021-02-01,RIO NEGRO,73279
2021-03-01,RIO NEGRO,75278
2021-04-01,RIO NEGRO,77963
2021-05-01,RIO NEGRO,80635
2021-06-01,RIO NEGRO,116890
2021-07-01,RIO NEGRO,85173
2021-08-01,RIO NEGRO,97826
2021-09-01,RIO NEGRO,102652
2021-10-01,RIO NEGRO,105603
2021-11-01,RIO NEGRO,108510
2021-12-01,RIO NEGRO,160419
2020-01-01,SALTA,50080
2020-02-01,SALTA,51734
2020-03-01,SALTA,54686
2020-04-01,SALTA,54218
2020-05-01,SALTA,55266
2020-06-01,SALTA,82391
2020-07-01,SALTA,61031
2020-08-01,SALTA,60635
2020-09-01,SALTA,61190
2020-10-01,SALTA,63839
2020-11-01,SALTA,64480
2020-12-01,SALTA,95311
2021-01-01,SALTA,67804
2021-02-01,SALTA,71488
2021-03-01,SALTA,74613
2021-04-01,SALTA,76943
2021-05-01,SALTA,79464
2021-06-01,SALTA,117954
2021-07-01,SALTA,88018
2021-09-01,SALTA,94006
2021-10-01,SALTA,97557
2021-11-01,SALTA,100406
2021-12-01,SALTA,148671
2020-01-01,SAN JUAN,56295
2020-02-01,SAN JUAN,56057
2020-03-01,SAN JUAN,53853
2020-04-01,SAN JUAN,54146
2020-05-01,SAN JUAN,54741
2020-06-01,SAN JUAN,80906
2020-07-01,SAN JUAN,56536
2020-08-01,SAN JUAN,56588
2020-09-01,SAN JUAN,57006
2020-10-01,SAN JUAN,60712
2020-11-01,SAN JUAN,61573
2020-12-01,SAN JUAN,90733
2021-01-01,SAN JUAN,71694
2021-02-01,SAN JUAN,68778
2021-03-01,SAN JUAN,74766
2021-04-01,SAN JUAN,77726
2021-05-01,SAN JUAN,81049
2021-06-01,SAN JUAN,117449
2021-07-01,SAN JUAN,86087
2021-08-01,SAN JUAN,88487
2021-09-01,SAN JUAN,90122
2021-10-01,SAN JUAN,95600
2021-11-01,SAN JUAN,98934
2021-12-01,SAN JUAN,145187
2020-01-01,SAN LUIS,53581
2020-02-01,SAN LUIS,52188
2020-03-01,SAN LUIS,55281
2020-04-01,SAN LUIS,54492
2020-05-01,SAN LUIS,55671
2020-06-01,SAN LUIS,83763
2020-07-01,SAN LUIS,59716
2020-08-01,SAN LUIS,60754
2020-09-01,SAN LUIS,60725
2020-10-01,SAN LUIS,63747
2020-11-01,SAN LUIS,65445
2020-12-01,SAN LUIS,98761
2021-01-01,SAN LUIS,73145
2021-02-01,SAN LUIS,71798
2021-03-01,SAN LUIS,77749
2021-04-01,SAN LUIS,79525
2021-05-01,SAN LUIS,80103
2021-06-01,SAN LUIS,118604
2021-07-01,SAN LUIS,89470
2021-08-01,SAN LUIS,89479
2021-09-01,SAN LUIS,91112
2021-10-01,SAN LUIS,97731
2021-11-01,SAN LUIS,98729
2021-12-01,SAN LUIS,151294
2020-01-01,SANTA CRUZ,103845
2020-02-01,SANTA CRUZ,113677
2020-03-01,SANTA CRUZ,111815
2020-04-01,SANTA CRUZ,95683
2020-05-01,SANTA CRUZ,101917
2020-06-01,SANTA CRUZ,137664
2020-07-01,SANTA CRUZ,104217
2020-08-01,SANTA CRUZ,117148
2020-09-01,SANTA CRUZ,120275
2020-10-01,SANTA CRUZ,128084
2020-11-01,SANTA CRUZ,129673
2020-12-01,SANTA CRUZ,175796
2021-01-01,SANTA CRUZ,144084
2021-02-01,SANTA CRUZ,146037
2021-03-01,SANTA CRUZ,153688
2021-04-01,SANTA CRUZ,148997
2021-05-01,SANTA CRUZ,160096
2021-06-01,SANTA CRUZ,223769
2021-07-01,SANTA CRUZ,184207
2021-08-01,SANTA CRUZ,190999
2021-09-01,SANTA CRUZ,195105
2021-10-01,SANTA CRUZ,188582
2021-11-01,SANTA CRUZ,183098
2021-12-01,SANTA CRUZ,285855
2020-01-01,SANTA FE,58284
2020-02-01,SANTA FE,58443
2020-03-01,SANTA FE,58779
2020-04-01,SANTA FE,57507
2020-05-01,SANTA FE,58675
2020-06-01,SANTA FE,85938
2020-07-01,SANTA FE,61497
2020-08-01,SANTA FE,62186
2020-09-01,SANTA FE,64957
2020-10-01,SANTA FE,69491
2020-11-01,SANTA FE,68401
2020-12-01,SANTA FE,100312
2021-01-01,SANTA FE,78667
2021-02-01,SANTA FE,77579
2021-03-01,SANTA FE,83220
2021-04-01,SANTA FE,86156
2021-05-01,SANTA FE,86268
2021-06-01,SANTA FE,127594
2021-07-01,SANTA FE,93752
2021-08-01,SANTA FE,96066
2021-09-01,SANTA FE,99759
2021-10-01,SANTA FE,104037
2021-11-01,SANTA FE,107283
2021-12-01,SANTA FE,157524
2020-01-01,SANTIAGO DEL ESTERO,31053
2020-02-01,SANTIAGO DEL ESTERO,31109
2020-03-01,SANTIAGO DEL ESTERO,37430
2020-04-01,SANTIAGO DEL ESTERO,36768
2020-05-01,SANTIAGO DEL ESTERO,37650
2020-06-01,SANTIAGO DEL ESTERO,55647
2020-07-01,SANTIAGO DEL ESTERO,38663
2020-08-01,SANTIAGO DEL ESTERO,38707
2020-09-01,SANTIAGO DEL ESTERO,38954
2020-10-01,SANTIAGO DEL ESTERO,40249
2020-11-01,SANTIAGO DEL ESTERO,40656
2020-12-01,SANTIAGO DEL ESTERO,60790
2021-01-01,SANTIAGO DEL ESTERO,42722
2021-02-01,SANTIAGO DEL ESTERO,52554
2021-03-01,SANTIAGO DEL ESTERO,54188
2021-04-01,SANTIAGO DEL ESTERO,54672
2021-05-01,SANTIAGO DEL ESTERO,54906
2021-06-01,SANTIAGO DEL ESTERO,80848
2021-07-01,SANTIAGO DEL ESTERO,57530
2021-08-01,SANTIAGO DEL ESTERO,57974
2021-09-01,SANTIAGO DEL ESTERO,59252
2021-10-01,SANTIAGO DEL ESTERO,60169
2021-11-01,SANTIAGO DEL ESTERO,61757
2021-12-01,SANTIAGO DEL ESTERO,88538
2020-01-01,TIERRA DEL FUEGO,75887
2020-02-01,TIERRA DEL FUEGO,77705
2020-03-01,TIERRA DEL FUEGO,79787
2020-04-01,TIERRA DEL FUEGO,75869
2020-05-01,TIERRA DEL FUEGO,80912
2020-06-01,TIERRA DEL FUEGO,107503
2020-07-01,TIERRA DEL FUEGO,87655
2020-08-01,TIERRA DEL FUEGO,83343
2020-09-01,TIERRA DEL FUEGO,89481
2020-10-01,TIERRA DEL FUEGO,93269
2020-11-01,TIERRA DEL FUEGO,96386
2020-12-01,TIERRA DEL FUEGO,146422
2021-01-01,TIERRA DEL FUEGO,103538
2021-02-01,TIERRA DEL FUEGO,106127
2021-03-01,TIERRA DEL FUEGO,114087
2021-04-01,TIERRA DEL FUEGO,123128
2021-05-01,TIERRA DEL FUEGO,123486
2021-06-01,TIERRA DEL FUEGO,169137
2021-07-01,TIERRA DEL FUEGO,131448
2021-08-01,TIERRA DEL FUEGO,136246
2021-09-01,TIERRA DEL FUEGO,145501
2021-10-01,TIERRA DEL FUEGO,153750
2021-11-01,TIERRA DEL FUEGO,154946
2021-12-01,TIERRA DEL FUEGO,230335
2020-01-01,TUCUMAN,43673
2020-02-01,TUCUMAN,43934
2020-03-01,TUCUMAN,43664
2020-04-01,TUCUMAN,41959
2020-05-01,TUCUMAN,44182
2020-06-01,TUCUMAN,62605
2020-07-01,TUCUMAN,46883
2020-08-01,TUCUMAN,45291
2020-09-01,TUCUMAN,46274
2020-10-01,TUCUMAN,49147
2020-11-01,TUCUMAN,50104
2020-12-01,TUCUMAN,74255
2021-01-01,TUCUMAN,53852
2021-02-01,TUCUMAN,53677
2021-03-01,TUCUMAN,59659
2021-04-01,TUCUMAN,58643
2021-05-01,TUCUMAN,59963
2021-06-01,TUCUMAN,87203
2021-07-01,TUCUMAN,65027
2021-08-01,TUCUMAN,67159
2021-09-01,TUCUMAN,69297
2021-10-01,TUCUMAN,71766
2021-11-01,TUCUMAN,74026
2021-12-01,TUCUMAN,111263
